id_usuario,latitude,longitude
1,-7.755524,-65.67133
2,4.89882,-45.2884
3,-20.234486,-39.345297
4,-28.80771,-46.340641
5,-10.229355,-56.018064
6,-21.031406,-55.067284
7,2.902737,-68.024078
8,4.065212,-38.932876
9,-16.982456,-65.974861
10,-5.56089,-41.806178
11,-29.125031,-72.777119
12,-8.029896,-41.778485
13,-26.497958,-39.165405
14,-13.175506,-67.75046
15,-12.806742,-39.821372
16,-30.547572,-71.505855
17,0.310035,-43.736389
18,-27.476397,-58.058299
19,-19.550391,-71.70208
20,-1.563792,-45.890309
21,-11.083854,-42.636933
22,-14.094625,-70.490872
23,-21.357667,-42.001033
24,-29.830376,-62.779533
25,-20.9193,-48.981001
26,-10.488217,-41.47504
27,1.674093,-50.161408
28,-6.154802,-69.008467
29,-13.917012,-58.318539
30,2.074584,-41.964684
31,-4.495985,-73.420287
32,-9.10886,-45.050872
33,0.715774,-52.694998
34,-17.886272,-47.88802
35,-10.249738,-69.87511
36,-21.24213,-35.961111
37,-27.300178,-34.793502
38,0.626979,-53.735146
39,-12.302881,-41.621246
40,-6.662029,-63.82855
41,-18.976533,-38.874501
42,-5.493634,-52.757663
43,-2.825446,-56.919588
44,-17.11441,-54.105819
45,-30.25941,-39.480679
46,-1.475146,-54.81095
47,-29.290852,-66.360809
48,-25.867647,-68.482624
49,-8.142831,-40.778015
50,-26.213856,-39.444083
51,-7.781812,-69.041729
52,-1.946946,-48.684192
53,-29.666855,-38.213541
54,-14.345323,-57.184642
55,-18.391618,-42.086744
56,-18.063336,-68.755748
57,-15.937842,-55.249598
58,4.719969,-40.239315
59,-11.637224,-61.537045
60,-29.147601,-65.027495
61,3.405022,-40.54517
62,-27.814218,-73.887867
63,-24.883214,-41.217925
64,-28.214909,-56.156987
65,-2.62164,-69.52313
66,-24.73547,-71.264826
67,-3.547828,-72.707937
68,4.968173,-72.074767
69,-9.679914,-49.693246
70,-12.980658,-51.801204
71,-21.412669,-53.025896
72,-12.594473,-61.471509
73,-13.526857,-35.030045
74,0.828449,-37.741308
75,-22.032779,-43.881701
76,-10.207226,-49.054166
77,-14.395911,-41.616864
78,-9.12445,-65.698754
79,4.961245,-35.596134
80,-25.840672,-52.196454
81,-5.961193,-35.741109
82,-25.443384,-54.20254
83,-18.86825,-70.253371
84,-25.664181,-72.716852
85,-12.567085,-49.935287
86,-29.765166,-34.895149
87,-15.146295,-45.962209
88,-4.648196,-70.730346
89,-28.955112,-35.016467
90,-31.08597,-59.322881
91,-2.161286,-60.076984
92,-2.129795,-40.622735
93,-17.238537,-60.961758
94,1.580586,-64.591837
95,-16.273064,-73.659599
96,-19.081543,-35.471368
